t,Run1,Run2,Run3,Run4
5.43,-1.51e-06,-4.54e-06,-1.362e-05,-2.877e-05
5.44,-1.51e-06,-4.55e-06,-1.365e-05,-2.881e-05
5.45,-1.51e-06,-4.55e-06,-1.367e-05,-2.886e-05
5.46,-1.52e-06,-4.57e-06,-1.369e-05,-2.891e-05
5.47,-1.52e-06,-4.57e-06,-1.371e-05,-2.895e-05
5.48,-1.52e-06,-4.57e-06,-1.373e-05,-2.9e-05
5.49,-1.53e-06,-4.58e-06,-1.376e-05,-2.905e-05
5.5,-1.53e-06,-4.59e-06,-1.378e-05,-2.909e-05
5.51,-1.53e-06,-4.6e-06,-1.38e-05,-2.914e-05
5.52,-1.54e-06,-4.61e-06,-1.382e-05,-2.919e-05
5.53,-1.54e-06,-4.62e-06,-1.385e-05,-2.924e-05
5.54,-1.54e-06,-4.62e-06,-1.386e-05,-2.928e-05
5.55,-1.54e-06,-4.63e-06,-1.389e-05,-2.933e-05
5.56,-1.55e-06,-4.64e-06,-1.391e-05,-2.937e-05
5.57,-1.55e-06,-4.65e-06,-1.394e-05,-2.942e-05
5.58,-1.55e-06,-4.65e-06,-1.396e-05,-2.947e-05
5.59,-1.55e-06,-4.66e-06,-1.398e-05,-2.951e-05
5.6,-1.56e-06,-4.67e-06,-1.4e-05,-2.956e-05
5.61,-1.56e-06,-4.68e-06,-1.402e-05,-2.961e-05
5.62,-1.56e-06,-4.68e-06,-1.404e-05,-2.965e-05
5.63,-1.56e-06,-4.68e-06,-1.406e-05,-2.97e-05
5.64,-1.56e-06,-4.69e-06,-1.408e-05,-2.974e-05
5.65,-1.57e-06,-4.71e-06,-1.411e-05,-2.98e-05
5.66,-1.57e-06,-4.71e-06,-1.413e-05,-2.984e-05
5.67,-1.57e-06,-4.72e-06,-1.416e-05,-2.989e-05
5.68,-1.58e-06,-4.73e-06,-1.418e-05,-2.994e-05
5.69,-1.58e-06,-4.73e-06,-1.42e-05,-2.998e-05
5.7,-1.58e-06,-4.74e-06,-1.422e-05,-3.003e-05
5.71,-1.58e-06,-4.74e-06,-1.424e-05,-3.007e-05
5.72,-1.59e-06,-4.76e-06,-1.427e-05,-3.012e-05
5.73,-1.59e-06,-4.77e-06,-1.429e-05,-3.017e-05
5.74,-1.59e-06,-4.77e-06,-1.431e-05,-3.021e-05
5.75,-1.6e-06,-4.78e-06,-1.434e-05,-3.027e-05
5.76,-1.6e-06,-4.79e-06,-1.436e-05,-3.031e-05
5.77,-1.6e-06,-4.8e-06,-1.438e-05,-3.036e-05
5.78,-1.6e-06,-4.8e-06,-1.44e-05,-3.04e-05
5.79,-1.6e-06,-4.81e-06,-1.442e-05,-3.045e-05
5.8,-1.6e-06,-4.81e-06,-1.444e-05,-3.049e-05
5.81,-1.61e-06,-4.82e-06,-1.447e-05,-3.054e-05
5.82,-1.61e-06,-4.82e-06,-1.448e-05,-3.058e-05
5.83,-1.61e-06,-4.83e-06,-1.451e-05,-3.063e-05
5.84,-1.61e-06,-4.84e-06,-1.452e-05,-3.067e-05
5.85,-1.62e-06,-4.85e-06,-1.455e-05,-3.072e-05
